name,email,address,mobileNumber
West Chennells,[email],Apt 125,183-797-3035
Colin Berget,[email],Room 1623,487-203-5096
Caria Slowey,[email],Apt 535,320-665-1912
Abbi Slowan,[email],Room 1542,608-699-2863
Tully Challender,[email],Suite 63,451-809-8348
Lizzie Benfell,[email],Room 331,142-240-8341
Berni Slocumb,[email],Room 1480,633-108-8654
Reilly Brandassi,[email],PO Box 6684,287-134-0380
Aloysia Ricciardo,[email],10th Floor,543-471-1640
Rusty Danielski,[email],Apt 1364,829-507-6104
